{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 7, 'Mean': 4.3, 'Median': 4, 'Standard Deviation': 0.7327, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 44.0, 'Department Mean': 4.375, 'Department Median': 4, 'Department Standard Deviation': 0.61914, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 5412, 'Section Number': 920, 'Section Title': 'Marketing Research', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 4, 'Mean': 3.75, 'Median': 4, 'Standard Deviation': 1.11803, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 24.0, 'Department Mean': 4.0625, 'Department Median': 4, 'Department Standard Deviation': 1.06262, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 5412, 'Section Number': 920, 'Section Title': 'Marketing Research', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 3, 'Mean': 3.75, 'Median': 4, 'Standard Deviation': 1.11803, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 24.0, 'Department Mean': 4.5625, 'Department Median': 5, 'Department Standard Deviation': 0.62915, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 5412, 'Section Number': 920, 'Section Title': 'Marketing Research', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 2, 'Mean': 3.75, 'Median': 4, 'Standard Deviation': 1.01955, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 12.0, 'Department Mean': 4.1875, 'Department Median': 4, 'Department Standard Deviation': 0.98107, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 5412, 'Section Number': 920, 'Section Title': 'Marketing Research', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 1, 'Mean': 3.52632, 'Median': 4, 'Standard Deviation': 1.26352, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 12.0, 'Department Mean': 4.25, 'Department Median': 4, 'Department Standard Deviation': 0.44721, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 5412, 'Section Number': 920, 'Section Title': 'Marketing Research', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 7, 'Mean': 4.53846, 'Median': 5, 'Standard Deviation': 0.51887, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 52.0, 'Department Mean': 3.90909, 'Department Median': 4, 'Department Standard Deviation': 1.1088, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5141, 'Section Number': 1, 'Section Title': 'Supply Chain', 'Instructor First Name': 'James', 'Instructor Last Name': 'Ferrell', 'Instructor ID': 2437805345408357046}
{'Question Number': 4, 'Mean': 4.84615, 'Median': 5, 'Standard Deviation': 0.37553, 'Percent Rank - Department': 83.33, 'Percent Rank - College': 88.0, 'Department Mean': 4.27273, 'Department Median': 5, 'Department Standard Deviation': 0.98473, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5141, 'Section Number': 1, 'Section Title': 'Supply Chain', 'Instructor First Name': 'James', 'Instructor Last Name': 'Ferrell', 'Instructor ID': 2437805345408357046}
{'Question Number': 3, 'Mean': 4.84615, 'Median': 5, 'Standard Deviation': 0.37553, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 80.0, 'Department Mean': 4.45455, 'Department Median': 5, 'Department Standard Deviation': 0.80043, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5141, 'Section Number': 1, 'Section Title': 'Supply Chain', 'Instructor First Name': 'James', 'Instructor Last Name': 'Ferrell', 'Instructor ID': 2437805345408357046}
{'Question Number': 2, 'Mean': 4.92308, 'Median': 5, 'Standard Deviation': 0.27735, 'Percent Rank - Department': 83.33, 'Percent Rank - College': 92.0, 'Department Mean': 4.40909, 'Department Median': 5, 'Department Standard Deviation': 0.66613, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5141, 'Section Number': 1, 'Section Title': 'Supply Chain', 'Instructor First Name': 'James', 'Instructor Last Name': 'Ferrell', 'Instructor ID': 2437805345408357046}
{'Question Number': 1, 'Mean': 4.84615, 'Median': 5, 'Standard Deviation': 0.37553, 'Percent Rank - Department': 91.67, 'Percent Rank - College': 96.0, 'Department Mean': 4.0, 'Department Median': 4, 'Department Standard Deviation': 0.9759, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5141, 'Section Number': 1, 'Section Title': 'Supply Chain', 'Instructor First Name': 'James', 'Instructor Last Name': 'Ferrell', 'Instructor ID': 2437805345408357046}
{'Question Number': 7, 'Mean': 4.5, 'Median': 5, 'Standard Deviation': 0.70711, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 68.42, 'Department Mean': 3.78689, 'Department Median': 4, 'Department Standard Deviation': 1.14185, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 4503, 'Section Number': 900, 'Section Title': 'CCEW Internship', 'Instructor First Name': 'Jeffrey', 'Instructor Last Name': 'Moore', 'Instructor ID': 9023903398477492296}
{'Question Number': 4, 'Mean': 4.0, 'Median': 4, 'Standard Deviation': 1.41421, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 31.58, 'Department Mean': 4.21667, 'Department Median': 5, 'Department Standard Deviation': 1.22255, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 4503, 'Section Number': 900, 'Section Title': 'CCEW Internship', 'Instructor First Name': 'Jeffrey', 'Instructor Last Name': 'Moore', 'Instructor ID': 9023903398477492296}
{'Question Number': 3, 'Mean': 4.5, 'Median': 5, 'Standard Deviation': 0.70711, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 68.42, 'Department Mean': 4.31667, 'Department Median': 5, 'Department Standard Deviation': 1.11221, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 4503, 'Section Number': 900, 'Section Title': 'CCEW Internship', 'Instructor First Name': 'Jeffrey', 'Instructor Last Name': 'Moore', 'Instructor ID': 9023903398477492296}
{'Question Number': 2, 'Mean': 4.5, 'Median': 5, 'Standard Deviation': 0.70711, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 57.89, 'Department Mean': 4.27869, 'Department Median': 5, 'Department Standard Deviation': 1.15659, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 4503, 'Section Number': 900, 'Section Title': 'CCEW Internship', 'Instructor First Name': 'Jeffrey', 'Instructor Last Name': 'Moore', 'Instructor ID': 9023903398477492296}
{'Question Number': 1, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 4.06557, 'Department Median': 4, 'Department Standard Deviation': 0.99781, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 4503, 'Section Number': 900, 'Section Title': 'CCEW Internship', 'Instructor First Name': 'Jeffrey', 'Instructor Last Name': 'Moore', 'Instructor ID': 9023903398477492296}
{'Question Number': 7, 'Mean': 4.84211, 'Median': 5, 'Standard Deviation': 0.50146, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 97.06, 'Department Mean': 4.21639, 'Department Median': 4, 'Department Standard Deviation': 0.89526, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3123, 'Section Number': 1, 'Section Title': 'Intermediate Accounting II', 'Instructor First Name': 'Karen', 'Instructor Last Name': 'Hennes', 'Instructor ID': 155256847607309469}
{'Question Number': 4, 'Mean': 4.63158, 'Median': 5, 'Standard Deviation': 0.76089, 'Percent Rank - Department': 68.75, 'Percent Rank - College': 75.0, 'Department Mean': 4.12262, 'Department Median': 4, 'Department Standard Deviation': 1.04647, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3123, 'Section Number': 1, 'Section Title': 'Intermediate Accounting II', 'Instructor First Name': 'Karen', 'Instructor Last Name': 'Hennes', 'Instructor ID': 155256847607309469}
{'Question Number': 3, 'Mean': 4.36842, 'Median': 5, 'Standard Deviation': 0.8307, 'Percent Rank - Department': 56.25, 'Percent Rank - College': 60.29, 'Department Mean': 4.09895, 'Department Median': 4, 'Department Standard Deviation': 0.94618, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3123, 'Section Number': 1, 'Section Title': 'Intermediate Accounting II', 'Instructor First Name': 'Karen', 'Instructor Last Name': 'Hennes', 'Instructor ID': 155256847607309469}
{'Question Number': 2, 'Mean': 4.78947, 'Median': 5, 'Standard Deviation': 0.5353, 'Percent Rank - Department': 93.75, 'Percent Rank - College': 91.18, 'Department Mean': 4.14286, 'Department Median': 4, 'Department Standard Deviation': 0.94734, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3123, 'Section Number': 1, 'Section Title': 'Intermediate Accounting II', 'Instructor First Name': 'Karen', 'Instructor Last Name': 'Hennes', 'Instructor ID': 155256847607309469}
{'Question Number': 1, 'Mean': 4.89474, 'Median': 5, 'Standard Deviation': 0.45883, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 4.14226, 'Department Median': 4, 'Department Standard Deviation': 0.92295, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3123, 'Section Number': 1, 'Section Title': 'Intermediate Accounting II', 'Instructor First Name': 'Karen', 'Instructor Last Name': 'Hennes', 'Instructor ID': 155256847607309469}
{'Question Number': 7, 'Mean': 4.64286, 'Median': 5, 'Standard Deviation': 0.49725, 'Percent Rank - Department': 61.54, 'Percent Rank - College': 75.0, 'Department Mean': 3.85139, 'Department Median': 4, 'Department Standard Deviation': 1.13508, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 3613, 'Section Number': 1, 'Section Title': 'Launching the New Venture', 'Instructor First Name': 'James', 'Instructor Last Name': 'Wheeler', 'Instructor ID': -893393477556514772}
{'Question Number': 4, 'Mean': 4.85714, 'Median': 5, 'Standard Deviation': 0.53452, 'Percent Rank - Department': 92.31, 'Percent Rank - College': 97.06, 'Department Mean': 3.91975, 'Department Median': 4, 'Department Standard Deviation': 1.0788, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 3613, 'Section Number': 1, 'Section Title': 'Launching the New Venture', 'Instructor First Name': 'James', 'Instructor Last Name': 'Wheeler', 'Instructor ID': -893393477556514772}
{'Question Number': 3, 'Mean': 4.92857, 'Median': 5, 'Standard Deviation': 0.26726, 'Percent Rank - Department': 92.31, 'Percent Rank - College': 98.53, 'Department Mean': 3.84308, 'Department Median': 4, 'Department Standard Deviation': 1.226, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 3613, 'Section Number': 1, 'Section Title': 'Launching the New Venture', 'Instructor First Name': 'James', 'Instructor Last Name': 'Wheeler', 'Instructor ID': -893393477556514772}
{'Question Number': 2, 'Mean': 4.85714, 'Median': 5, 'Standard Deviation': 0.36314, 'Percent Rank - Department': 92.31, 'Percent Rank - College': 97.06, 'Department Mean': 3.8179, 'Department Median': 4, 'Department Standard Deviation': 1.08787, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 3613, 'Section Number': 1, 'Section Title': 'Launching the New Venture', 'Instructor First Name': 'James', 'Instructor Last Name': 'Wheeler', 'Instructor ID': -893393477556514772}
{'Question Number': 1, 'Mean': 4.85714, 'Median': 5, 'Standard Deviation': 0.36314, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 95.59, 'Department Mean': 4.00308, 'Department Median': 4, 'Department Standard Deviation': 0.90437, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ENT', 'Course Number': 3613, 'Section Number': 1, 'Section Title': 'Launching the New Venture', 'Instructor First Name': 'James', 'Instructor Last Name': 'Wheeler', 'Instructor ID': -893393477556514772}
{'Question Number': 7, 'Mean': 4.94118, 'Median': 5, 'Standard Deviation': 0.24254, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 96.0, 'Department Mean': 3.90909, 'Department Median': 4, 'Department Standard Deviation': 1.1088, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5031, 'Section Number': 995, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 4, 'Mean': 4.82353, 'Median': 5, 'Standard Deviation': 0.39295, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 80.0, 'Department Mean': 4.27273, 'Department Median': 5, 'Department Standard Deviation': 0.98473, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5031, 'Section Number': 995, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 3, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 4.45455, 'Department Median': 5, 'Department Standard Deviation': 0.80043, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5031, 'Section Number': 995, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 2, 'Mean': 4.88235, 'Median': 5, 'Standard Deviation': 0.33211, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 88.0, 'Department Mean': 4.40909, 'Department Median': 5, 'Department Standard Deviation': 0.66613, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5031, 'Section Number': 995, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 1, 'Mean': 4.82353, 'Median': 5, 'Standard Deviation': 0.39295, 'Percent Rank - Department': 83.33, 'Percent Rank - College': 88.0, 'Department Mean': 4.0, 'Department Median': 4, 'Department Standard Deviation': 0.9759, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'EMBA', 'Course Number': 5031, 'Section Number': 995, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 7, 'Mean': 4.59524, 'Median': 5, 'Standard Deviation': 0.70051, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 80.77, 'Department Mean': 4.26389, 'Department Median': 4, 'Department Standard Deviation': 0.946, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5702, 'Section Number': 930, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 4, 'Mean': 4.78049, 'Median': 5, 'Standard Deviation': 0.52499, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 96.15, 'Department Mean': 4.15172, 'Department Median': 4, 'Department Standard Deviation': 1.01606, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5702, 'Section Number': 930, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
{'Question Number': 3, 'Mean': 4.66667, 'Median': 5, 'Standard Deviation': 0.61154, 'Percent Rank - Department': 66.67, 'Percent Rank - College': 92.31, 'Department Mean': 4.48611, 'Department Median': 5, 'Department Standard Deviation': 0.81923, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5702, 'Section Number': 930, 'Section Title': 'Organizational Behavior', 'Instructor First Name': 'Mark', 'Instructor Last Name': 'Bolino', 'Instructor ID': -8130924881071250991}
